Customer Location,Closest Stock Location,Distance (km)
Achim 28832,"Leerkämpe 14, 28259 Bremen",21.56120027586675
Ahaus 48683,"Im Hülsenfeld 5a, 40721 Hilden",100.89605219920847
Ahaus 48683,"Im Hülsenfeld 5a, 40721 Hilden",100.89605219920847
Ahrensburg 22926,"Essener Straße 4, 22419 Hamburg",15.974041836894532
Aichach 86551,"Wiesenweg 19, 85716 Unterschleißheim",37.88701029172569
Albstadt 72461,"Industriepark 206, 78244 Gottmadingen",57.27488309512897
Alfeld (Leine) 31061,"Im Kirchenfelde 9, 31157 Sarstedt",28.497497511281637
Allensbach 78476,"Industriepark 206, 78244 Gottmadingen",21.246312108986615
Alzey 55232,"Adam-Opel-Straße 22, 67227 Frankenthal",28.252123840248235
Alzey 55232,"Adam-Opel-Straße 22, 67227 Frankenthal",28.252123840248235
Andernach 56626,"Im Hülsenfeld 5a, 40721 Hilden",88.5584272388117
Ankum 49577,"Leerkämpe 14, 28259 Bremen",81.55132686018035
Augsburg 86150,"Trettachstraße 2, 87719 Mindelheim",46.97501531625897
Aurich 26603,"Leerkämpe 14, 28259 Bremen",94.60350430931979
Bad Abbach 93077,"Wiesenweg 19, 85716 Unterschleißheim",79.90324492308494
Bad Kissingen 97688,"Schweinauer Hauptstraße 72, 90441 Nürnberg",110.29589345913287
Bad Kötzting 93444,"Schweinauer Hauptstraße 72, 90441 Nürnberg",136.47675330501087
Bad Kreuznach 55543,"Adam-Opel-Straße 22, 67227 Frankenthal",47.67489704943146
Bad Kreuznach 55543,"Adam-Opel-Straße 22, 67227 Frankenthal",47.67489704943146
Bad Oldesloe 23843,"Essener Straße 4, 22419 Hamburg",29.5655796863446
Bad Reichenhall 83435,"Wiesenweg 19, 85716 Unterschleißheim",115.7903027419923
Bad Salzuflen 32108,"Mecklenheidestraße 74, 30419 Hannover",73.42953532157378
Bad Saulgau 88348,"Daimlerstraße 36, 89079 Ulm",51.094213833892525
Bad Wörishofen 86825,"Trettachstraße 2, 87719 Mindelheim",7.203978870593338
Bad Wurzach 88410,"Trettachstraße 2, 87719 Mindelheim",47.785396710659086
Baden-Baden 76532,"Breisgaustrasse 37, 77933 Lahr",55.9754819489037
Bamberg 96052,"Schweinauer Hauptstraße 72, 90441 Nürnberg",52.50177103790118
Bamberg 96050,"Schweinauer Hauptstraße 72, 90441 Nürnberg",52.50177103790118
Barmstedt 25355,"Essener Straße 4, 22419 Hamburg",19.997527915325342
Barsinghausen 30890,"Mecklenheidestraße 74, 30419 Hannover",19.419500283402247
Bayreuth 95448,"Schweinauer Hauptstraße 72, 90441 Nürnberg",68.65468850549311
Bayreuth 95444,"Schweinauer Hauptstraße 72, 90441 Nürnberg",68.65468850549311
Bayreuth 95448,"Schweinauer Hauptstraße 72, 90441 Nürnberg",68.65468850549311
Beilngries 92339,"Schweinauer Hauptstraße 72, 90441 Nürnberg",53.97333862389167
Bergneustadt 51702,"Im Hülsenfeld 5a, 40721 Hilden",54.4933332641727
Biberach 88400,"Daimlerstraße 36, 89079 Ulm",31.78133942036525
Bingen 55411,"Isarstraße 3, 65451 Kelsterbach",42.6446858105205
Bingen 55411,"Isarstraße 3, 65451 Kelsterbach",42.6446858105205
Bisingen 72406,"Industriepark 206, 78244 Gottmadingen",64.55099984744894
Böblingen 71032,"Osterholzallee 140, 71636 Ludwigsburg",26.187885807500283
Bocholt 46395,"Im Hülsenfeld 5a, 40721 Hilden",76.96372697784487
Bochum 44809,"Im Hülsenfeld 5a, 40721 Hilden",40.77999269694864
Bockenem 31167,"Im Kirchenfelde 9, 31157 Sarstedt",32.108136860699176
Bogen 94327,"Wiesenweg 19, 85716 Unterschleißheim",109.12404367126057
Bonn 53173,"Im Hülsenfeld 5a, 40721 Hilden",50.37799670930061
Bonn 53111,"Im Hülsenfeld 5a, 40721 Hilden",50.37799670930061
Bonn 53111,"Im Hülsenfeld 5a, 40721 Hilden",50.37799670930061
Bonn 53117,"Im Hülsenfeld 5a, 40721 Hilden",50.37799670930061
Borgholzhausen 33829,"Mecklenheidestraße 74, 30419 Hannover",100.24114244958763
Brake 26919,"Leerkämpe 14, 28259 Bremen",33.7902356199463
Braunschweig 38118,"Berliner Ring 2, 38440 Wolfsburg",26.001969218028044
Braunschweig 38102,"Berliner Ring 2, 38440 Wolfsburg",26.001969218028044
Braunschweig 38120,"Berliner Ring 2, 38440 Wolfsburg",26.001969218028044
Bremen 28279,"Leerkämpe 14, 28259 Bremen",5.829519021704534
Bremerhaven 27578,"Leerkämpe 14, 28259 Bremen",55.41701532473839
Bretten 75015,"Osterholzallee 140, 71636 Ludwigsburg",36.80198607831415
Buchloe 86807,"Trettachstraße 2, 87719 Mindelheim",16.17412301113435
